ImageId,Label
10425,4
10426,2
10427,5
10428,1
10429,0
10430,6
10431,7
10432,1
10433,1
10434,4
10435,4
10436,0
10437,5
10438,6
10439,0
10440,8
10441,2
10442,7
10443,4
10444,8
10445,9
10446,0
10447,2
10448,2
10449,5
10450,3
10451,0
10452,3
10453,1
10454,0
10455,1
10456,1
10457,2
10458,8
10459,8
10460,6
10461,8
10462,6
10463,2
10464,0
10465,2
10466,9
10467,7
10468,3
10469,3
10470,8
10471,5
10472,0
10473,6
10474,6
10475,0
10476,8
10477,3
10478,2
10479,7
10480,3
10481,5
10482,7
10483,7
10484,5
10485,8
10486,1
10487,1
10488,0
10489,0
10490,5
10491,7
10492,5
10493,9
10494,5
10495,0
10496,4
10497,3
10498,7
10499,2
10500,3
10501,5
10502,4
10503,5
10504,1
10505,1
10506,9
10507,4
10508,8
10509,3
10510,7
10511,5
10512,0
10513,4
10514,4
10515,7
10516,8
10517,4
10518,8
10519,1
10520,1
10521,0
10522,5
10523,6
10524,7
10525,9
10526,5
10527,6
10528,7
10529,0
10530,6
10531,0
10532,2
10533,1
10534,7
10535,9
10536,0
10537,3
10538,2
10539,8
10540,7
10541,2
10542,1
10543,3
10544,9
10545,9
10546,0
10547,7
10548,6
10549,1
10550,3
10551,7
10552,2
10553,3
10554,6
10555,4
10556,1
10557,1
10558,7
10559,4
10560,4
10561,5
10562,3
10563,2
10564,8
10565,9
10566,6
10567,6
10568,5
10569,4
10570,0
10571,6
10572,7
10573,3
10574,5
10575,2
10576,8
10577,1
10578,3
10579,0
10580,5
10581,3
10582,3
10583,4
10584,2
10585,9
10586,1
10587,7
10588,4
10589,5
10590,0
10591,5
10592,1
10593,9
10594,1
10595,1
10596,9
10597,9
10598,4
10599,6
10600,6
10601,1
10602,4
10603,5
10604,4
10605,8
10606,7
10607,6
10608,1
10609,1
10610,2
10611,4
10612,6
10613,2
10614,9
10615,9
10616,5
10617,3
10618,6
10619,4
10620,8
10621,3
10622,8
10623,2
10624,2
10625,1
10626,5
10627,8
10628,7
10629,6
10630,2
10631,8
10632,0
10633,7
10634,2
10635,5
10636,5
10637,6
10638,4
10639,8
10640,7
10641,3
10642,8
10643,2
10644,1
10645,3
10646,9
10647,1
10648,0
10649,4
10650,0
10651,6
10652,5
10653,5
10654,0
10655,0
10656,6
10657,7
10658,7
10659,1
10660,4
10661,7
10662,5
10663,6
10664,6
10665,8
10666,1
10667,2
10668,9
10669,8
10670,0
10671,5
10672,9
10673,1
10674,7
10675,7
10676,4
10677,6
10678,9
10679,3
10680,0
10681,0
10682,7
10683,8
10684,0
10685,8
10686,8
10687,0
10688,8
10689,8
10690,1
10691,1
10692,1
10693,0
10694,9
10695,0
10696,9
10697,5
10698,3
10699,0
10700,1
10701,7
10702,1
10703,1
10704,4
10705,4
10706,0
10707,4
10708,1
10709,7
10710,1
10711,5
10712,5
10713,4
10714,8
10715,6
10716,8
10717,3
10718,3
10719,1
10720,1
10721,8
10722,0
10723,9
10724,8
10725,2
10726,7
10727,2
10728,9
10729,8
10730,3
10731,5
10732,4
10733,8
10734,2
10735,8
10736,3
10737,2
10738,6
10739,3
10740,9
10741,1
10742,1
10743,2
10744,5
10745,9
10746,1
10747,7
10748,2
10749,7
10750,9
10751,1
10752,2
10753,9
10754,7
10755,5
10756,5
10757,5
10758,7
10759,4
10760,3
10761,5
10762,2
10763,7
10764,8
10765,0
10766,5
10767,1
10768,4
10769,8
10770,2
10771,3
10772,1
10773,8
10774,2
10775,4
10776,7
10777,0
10778,7
10779,3
10780,3
10781,2
10782,9
10783,2
10784,7
10785,6
10786,1
10787,9
10788,9
10789,2
10790,3
10791,2
10792,5
10793,8
10794,1
10795,6
10796,3
10797,0
10798,9
10799,1
10800,2
10801,6
10802,3
10803,5
10804,8
10805,4
10806,2
10807,6
10808,1
10809,6
10810,1
10811,0
10812,4
10813,9
10814,0
10815,1
10816,4
10817,1
10818,2
10819,1
10820,6
10821,0
10822,7
10823,6
10824,1
10825,0
10826,0
10827,1
10828,8
10829,3
10830,0
10831,6
10832,7
10833,0
10834,3
10835,2
10836,0
10837,1
10838,7
10839,8
10840,4
10841,4
10842,6
10843,1
10844,6
10845,2
10846,3
10847,0
10848,3
10849,9
10850,9
10851,8
10852,7
10853,5
10854,8
10855,0
10856,1
10857,0
10858,0
10859,0
10860,5
10861,6
10862,2
10863,7
10864,5
10865,3
10866,8
10867,8
10868,1
10869,9
10870,2
10871,3
10872,4
10873,0
10874,5
10875,3
10876,8
10877,3
10878,6
10879,8
10880,9
10881,3
10882,4
10883,8
10884,9
10885,4
10886,3
10887,2
10888,9
10889,2
10890,3
10891,7
10892,3
10893,7
10894,7
10895,7
10896,0
10897,4
10898,9
10899,5
10900,2
10901,3
10902,6
10903,6
10904,7
10905,5
10906,3
10907,3
10908,7
10909,1
10910,4
10911,9
10912,0
10913,9
10914,9
10915,8
10916,0
10917,0
10918,2
10919,9
10920,2
10921,3
10922,9
10923,2
10924,4
10925,9
10926,2
10927,1
10928,9
10929,7
10930,6
10931,9
10932,1
10933,9
10934,6
10935,4
10936,7
10937,7
10938,7
10939,2
10940,7
10941,6
10942,2
10943,9
10944,6
10945,6
10946,7
10947,3
10948,9
10949,8
10950,3
10951,0
10952,9
10953,2
10954,8
10955,0
10956,3
10957,1
10958,9
10959,5
10960,2
10961,8
10962,9
10963,4
10964,4
10965,1
10966,0
10967,9
10968,1
10969,9
10970,7
10971,4
10972,5
10973,4
10974,3
10975,8
10976,5
10977,7
10978,0
10979,1
10980,4
10981,1
10982,8
10983,1
10984,6
10985,6
10986,9
10987,4
10988,8
10989,8
10990,1
10991,2
10992,2
10993,7
10994,8
10995,0
10996,2
10997,0
10998,4
10999,5
11000,3
11001,8
11002,1
11003,7
11004,6
11005,5
11006,4
11007,5
11008,0
11009,2
11010,2
11011,1
11012,5
11013,7
11014,2
11015,4
11016,6
11017,4
11018,4
11019,9
11020,2
11021,2
11022,7
11023,6
11024,1
11025,7
11026,1
11027,1
11028,3
11029,9
11030,7
11031,5
11032,1
11033,7
11034,4
11035,2
11036,8
11037,5
11038,7
11039,3
11040,5
11041,4
11042,6
11043,2
11044,8
11045,7
11046,2
11047,8
11048,9
11049,9
11050,2
11051,9
11052,2
11053,4
11054,4
11055,1
11056,6
11057,0
11058,6
11059,8
11060,6
11061,5
11062,6
11063,9
11064,8
11065,1
11066,2
11067,2
11068,5
11069,0
11070,9
11071,4
11072,1
11073,9
11074,4
11075,3
11076,6
11077,5
11078,6
11079,5
11080,7
11081,0
11082,3
11083,0
11084,0
11085,2
11086,7
11087,0
11088,7
11089,8
11090,7
11091,2
11092,9
11093,5
11094,8
11095,0
11096,7
11097,2
11098,7
11099,6
11100,2
11101,0
11102,9
11103,7
11104,3
11105,5
11106,0
11107,3
11108,9
11109,0
11110,4
11111,6
11112,9
11113,1
11114,9
11115,1
11116,0
11117,0
11118,8
11119,8
11120,9
11121,8
11122,3
11123,9
11124,9
11125,7
11126,8
11127,2
11128,5
11129,4
11130,2
11131,5
11132,5
11133,3
11134,1
11135,1
11136,9
11137,2
11138,7
11139,9
11140,3
11141,7
11142,6
11143,1
11144,2
11145,2
11146,9
11147,1
11148,4
11149,6
11150,5
11151,4
11152,4
11153,8
11154,9
11155,7
11156,1
11157,2
11158,0
11159,7
11160,6
11161,7
11162,6
11163,7
11164,1
11165,5
11166,2
11167,9
11168,2
11169,9
11170,6
11171,6
11172,6
11173,2
11174,1
11175,4
11176,5
11177,7
11178,4
11179,8
11180,6
11181,0
11182,5
11183,1
11184,5
11185,7
11186,4
11187,6
11188,2
11189,3
11190,5
11191,2
11192,5
11193,9
11194,1
11195,9
11196,3
11197,8
11198,0
11199,1
11200,6
11201,5
11202,9
11203,7
11204,7
11205,0
11206,9
11207,6
11208,3
11209,0
11210,9
11211,3
11212,1
11213,2
11214,8
11215,1
11216,8
11217,5
11218,9
11219,9
11220,8
11221,7
11222,1
11223,4
11224,9
11225,3
11226,5
11227,7
11228,1
11229,4
11230,4
11231,7
11232,4
11233,3
11234,3
11235,1
11236,9
11237,1
11238,3
11239,7
11240,3
11241,1
11242,4
11243,8
11244,2
11245,5
11246,6
11247,5
11248,6
11249,1
11250,8
11251,9
11252,4
11253,7
11254,1
11255,1
11256,8
11257,9
11258,6
11259,4
11260,6
11261,6
11262,0
11263,6
11264,2
11265,5
11266,3
11267,4
11268,3
11269,5
11270,6
11271,8
11272,2
11273,4
11274,3
11275,2
11276,0
11277,1
11278,4
11279,9
11280,3
11281,4
11282,2
11283,3
11284,0
11285,8
11286,5
11287,8
11288,1
11289,7
11290,5
11291,0
11292,9
11293,7
11294,7
11295,7
11296,1
11297,0
11298,4
11299,0
11300,4
11301,1
11302,6
11303,2
11304,4
11305,4
11306,6
11307,0
11308,7
11309,2
11310,2
11311,3
11312,9
11313,1
11314,1
11315,2
11316,2
11317,9
11318,3
11319,8
11320,0
11321,5
11322,2
11323,6
11324,2
11325,1
11326,1
11327,8
11328,7
11329,8
11330,2
11331,3
11332,8
11333,7
11334,1
11335,6
11336,3
11337,7
11338,0
11339,5
11340,6
11341,6
11342,2
11343,4
11344,2
11345,2
11346,1
11347,7
11348,8
11349,4
11350,8
11351,9
11352,8
11353,8
11354,0
11355,2
11356,3
11357,4
11358,1
11359,3
11360,6
11361,3
11362,8
11363,7
11364,9
11365,2
11366,6
11367,3
11368,6
11369,9
11370,2
11371,2
11372,5
11373,7
11374,8
11375,7
11376,2
11377,3
11378,6
11379,9
11380,1
11381,9
11382,6
11383,4
11384,5
11385,6
11386,6
11387,0
11388,7
11389,3
11390,9
11391,4
11392,1
11393,6
11394,9
11395,1
11396,6
11397,9
11398,3
11399,5
11400,2
11401,2
11402,7
11403,9
11404,7
11405,2
11406,9
11407,0
11408,8
11409,8
11410,2
11411,1
11412,9
11413,1
11414,2
11415,5
11416,0
11417,9
11418,0
11419,5
11420,6
11421,8
11422,9
11423,5
11424,8
11425,5
11426,1
11427,9
11428,4
11429,1
11430,6
11431,4
11432,4
11433,6
11434,3
11435,7
11436,3
11437,8
11438,0
11439,4
11440,5
11441,1
11442,6
11443,4
11444,7
11445,1
11446,2
11447,3
11448,2
11449,3
11450,5
11451,2
11452,5
11453,3
11454,2
11455,1
11456,5
11457,5
11458,0
11459,4
11460,9
11461,3
11462,4
11463,6
11464,8
11465,8
11466,9
11467,9
11468,5
11469,8
11470,0
11471,5
11472,0
11473,0
11474,6
11475,6
11476,2
11477,6
11478,2
11479,0
11480,7
11481,1
11482,2
11483,8
11484,2
11485,9
11486,1
11487,6
11488,4
11489,3
11490,9
11491,0
11492,9
11493,5
11494,4
11495,3
11496,1
11497,0
11498,2
11499,5
11500,6
11501,2
11502,4
11503,4
11504,3
11505,4
11506,4
11507,7
11508,6
11509,6
11510,8
11511,4
11512,8
11513,3
11514,3
11515,8
11516,4
11517,1
11518,8
11519,2
11520,5
11521,5
11522,2
11523,4
11524,0
11525,0
11526,4
11527,1
11528,5
11529,7
11530,7
11531,8
11532,3
11533,6
11534,2
11535,6
11536,5
11537,1
11538,7
11539,3
11540,1
11541,7
11542,7
11543,4
11544,8
11545,7
11546,3
11547,3
11548,3
11549,1
11550,6
11551,1
11552,5
11553,5
11554,9
11555,3
11556,0
11557,3
11558,2
11559,0
11560,8
11561,0
11562,0
11563,2
11564,5
11565,5
11566,8
11567,5
11568,4
11569,7
11570,5
11571,4
11572,1
11573,5
11574,3
11575,7
11576,7
11577,7
11578,3
11579,1
11580,4
11581,3
11582,8
11583,4
11584,0
11585,7
11586,0
11587,0
11588,0
11589,9
11590,8
11591,1
11592,5
11593,8
11594,3
11595,6
11596,8
11597,7
11598,4
11599,1
11600,4
11601,4
11602,0
11603,2
11604,0
11605,4
11606,5
11607,5
11608,8
11609,8
11610,8
11611,9
11612,6
11613,6
11614,5
11615,1
11616,5
11617,7
11618,3
11619,5
11620,2
11621,3
11622,2
11623,3
11624,8
11625,6
11626,4
11627,8
11628,0
11629,1
11630,2
11631,7
11632,5
11633,5
11634,0
11635,4
11636,6
11637,6
11638,8
11639,4
11640,4
11641,6
11642,5
11643,5
11644,5
11645,9
11646,4
11647,6
11648,1
11649,8
11650,0
11651,2
11652,7
11653,5
11654,1
11655,3
11656,3
11657,2
11658,6
11659,1
11660,3
11661,6
11662,3
11663,4
11664,6
11665,4
11666,6
11667,3
11668,0
11669,0
11670,5
11671,5
11672,0
11673,7
11674,9
11675,1
11676,3
11677,1
11678,4
11679,8
11680,7
11681,5
11682,8
11683,0
11684,0
11685,0
11686,0
11687,6
11688,9
11689,7
11690,8
11691,4
11692,9
11693,6
11694,7
11695,4
11696,0
11697,7
11698,6
11699,8
11700,1
11701,4
11702,1
11703,3
11704,0
11705,8
11706,7
11707,8
11708,1
11709,3
11710,4
11711,1
11712,5
11713,2
11714,3
11715,0
11716,7
11717,1
11718,0
11719,3
11720,8
11721,5
11722,0
11723,3
11724,1
11725,5
11726,4
11727,5
11728,3
11729,8
11730,3
11731,6
11732,6
11733,1
11734,4
11735,7
11736,3
11737,7
11738,8
11739,6
11740,0
11741,5
11742,6
11743,6
11744,9
11745,5
11746,5
11747,2
11748,2
11749,6
11750,1
11751,5
11752,6
11753,0
11754,3
11755,2
11756,6
11757,6
11758,1
11759,5
11760,9
11761,5
11762,4
11763,6
11764,1
11765,1
11766,7
11767,2
11768,0
11769,5
11770,8
11771,1
11772,0
11773,4
11774,8
11775,6
11776,1
11777,9
11778,5
11779,1
11780,7
11781,6
11782,6
11783,7
11784,6
11785,7
11786,3
11787,8
11788,1
11789,1
11790,6
11791,4
11792,8
11793,1
11794,4
11795,4
11796,1
11797,4
11798,1
11799,1
11800,7
11801,9
11802,6
11803,3
11804,8
11805,6
11806,5
11807,6
11808,2
11809,5
11810,9
11811,4
11812,3
11813,1
11814,6
11815,6
11816,3
11817,0
11818,7
11819,4
11820,4
11821,6
11822,1
11823,1
11824,5
11825,5
11826,4
11827,1
11828,6
11829,9
11830,2
11831,7
11832,7
11833,5
11834,1
11835,9
11836,3
11837,9
11838,3
11839,9
11840,4
11841,9
11842,8
11843,2
11844,7
11845,1
11846,8
11847,6
11848,9
11849,5
11850,3
11851,6
11852,8
11853,8
11854,8
11855,9
11856,2
11857,8
11858,3
11859,4
11860,0
11861,8
11862,7
11863,6
11864,5
11865,0
11866,6
11867,7
11868,8
11869,9
11870,7
11871,4
11872,2
11873,7
11874,2
11875,8
11876,0
11877,0
11878,4
11879,2
11880,9
11881,0
11882,1
11883,7
11884,9
11885,7
11886,1
11887,7
11888,0
11889,7
11890,0
11891,3
11892,1
11893,2
11894,8
11895,1
11896,4
11897,4
11898,0
11899,7
11900,0
11901,9
11902,8
11903,1
11904,8
11905,8
11906,1
11907,2
11908,5
11909,5
11910,1
11911,0
11912,8
11913,8
11914,0
11915,3
11916,7
11917,0
11918,5
11919,3
11920,7
11921,7
11922,9
11923,5
11924,3
11925,2
11926,5
11927,2
11928,2
11929,7
11930,2
11931,7
11932,5
11933,6
11934,7
11935,6
11936,2
11937,4
11938,0
11939,1
11940,8
11941,0
11942,6
11943,9
11944,9
11945,6
11946,6
11947,2
11948,4
11949,4
11950,0
11951,1
11952,7
11953,9
11954,8
11955,2
11956,7
11957,3
11958,1
11959,4
11960,5
11961,2
11962,2
11963,7
11964,7
11965,1
11966,7
11967,4
11968,8
11969,9
11970,6
11971,8
11972,7
11973,8
11974,7
11975,0
11976,4
11977,4
11978,5
11979,5
11980,5
11981,0
11982,3
11983,6
11984,9
11985,4
11986,1
11987,0
11988,1
11989,2
11990,3
11991,1
11992,6
11993,0
11994,1
11995,2
11996,4
11997,3
11998,3
11999,2
12000,0
12001,4
12002,6
12003,0
12004,1
12005,3
12006,8
12007,1
12008,4
12009,0
12010,8
12011,6
12012,6
12013,1
12014,6
12015,2
12016,3
12017,9
12018,1
12019,5
12020,6
12021,6
12022,1
12023,4
12024,0
12025,3
12026,6
12027,0
12028,5
12029,6
12030,8
12031,9
12032,4
12033,7
12034,7
12035,7
12036,8
12037,8
12038,7
12039,5
12040,2
12041,7
12042,8
12043,1
12044,1
12045,9
12046,5
12047,4
12048,1
12049,0
12050,1
12051,3
12052,2
12053,3
12054,6
12055,3
12056,3
12057,8
12058,2
12059,7
12060,1
12061,7
12062,7
12063,0
12064,0
12065,3
12066,0
12067,0
12068,2
12069,0
12070,0
12071,7
12072,1
12073,7
12074,8
12075,6
12076,6
12077,7
12078,1
12079,5
12080,6
12081,9
12082,4
12083,9
12084,1
12085,3
12086,4
12087,0
12088,4
12089,9
12090,2
12091,8
12092,6
12093,2
12094,7
12095,4
12096,7
12097,5
12098,0
12099,3
12100,7
12101,5
12102,6
12103,6
12104,9
12105,0
12106,3
12107,5
12108,2
12109,8
12110,9
12111,8
12112,2
12113,2
12114,9
12115,7
12116,1
12117,7
12118,7
12119,2
12120,7
12121,3
12122,2
12123,2
12124,8
12125,4
12126,0
12127,2
12128,2
12129,3
12130,1
12131,1
12132,2
12133,2
12134,2
12135,3
12136,0
12137,1
12138,6
12139,3
12140,9
12141,4
12142,3
12143,9
12144,7
12145,9
12146,0
12147,7
12148,3
12149,5
12150,2
12151,3
12152,0
12153,1
12154,9
12155,9
12156,7
12157,9
12158,2
12159,7
12160,4
12161,7
12162,0
12163,6
12164,5
12165,1
12166,9
12167,5
12168,2
12169,7
12170,2
12171,2
12172,5
12173,6
12174,8
12175,5
12176,8
12177,2
12178,3
12179,3
12180,1
12181,4
12182,7
12183,3
12184,8
12185,4
12186,5
12187,7
12188,4
12189,1
12190,9
12191,0
12192,4
12193,8
12194,0
12195,6
12196,5
12197,6
12198,5
12199,2
12200,0
12201,3
12202,3
12203,1
12204,6
12205,1
12206,4
12207,1
12208,1
12209,1
12210,1
12211,3
12212,7
12213,1
12214,0
12215,4
12216,2
12217,9
12218,5
12219,5
12220,9
12221,5
12222,5
12223,2
12224,5
12225,0
12226,8
12227,0
12228,4
12229,2
12230,4
12231,3
12232,8
12233,7
12234,9
12235,4
12236,0
12237,1
12238,4
12239,9
12240,4
12241,4
12242,3
12243,2
12244,0
12245,8
12246,4
12247,1
12248,0
12249,9
12250,3
12251,2
12252,4
12253,6
12254,9
12255,0
12256,6
12257,1
12258,1
12259,7
12260,4
12261,7
12262,8
12263,7
12264,5
12265,7
12266,0
12267,1
12268,8
12269,4
12270,2
12271,5
12272,4
12273,8
12274,9
12275,1
12276,0
12277,2
12278,7
12279,7
12280,5
12281,4
12282,4
12283,7
12284,6
12285,9
12286,4
12287,1
12288,7
12289,8
12290,8
12291,3
12292,4
12293,2
12294,4
12295,1
12296,8
12297,7
12298,8
12299,7
12300,4
12301,9
12302,4
12303,7
12304,3
12305,6
12306,9
12307,1
12308,5
12309,1
12310,0
12311,1
12312,8
12313,1
12314,6
12315,4
12316,3
12317,3
12318,6
12319,5
12320,5
12321,8
12322,1
12323,9
12324,2
12325,3
12326,7
12327,9
12328,9
12329,2
12330,9
12331,8
12332,3
12333,4
12334,5
12335,1
12336,4
12337,9
12338,6
12339,1
12340,3
12341,5
12342,6
12343,9
12344,6
12345,5
12346,3
12347,5
12348,4
12349,5
12350,0
12351,2
12352,6
12353,8
12354,9
12355,9
12356,9
12357,6
12358,6
12359,7
12360,5
12361,8
12362,2
12363,0
12364,9
12365,5
12366,0
12367,1
12368,9
12369,7
12370,2
12371,3
12372,3
12373,0
12374,4
12375,8
12376,3
12377,1
12378,3
12379,9
12380,0
12381,3
12382,8
12383,4
12384,9
12385,4
12386,6
12387,8
12388,9
12389,6
12390,9
12391,9
12392,8
12393,6
12394,5
12395,0
12396,4
12397,8
12398,6
12399,0
12400,0
12401,9
12402,1
12403,4
12404,2
12405,5
12406,6
12407,3
12408,8
12409,8
12410,8
12411,8
12412,2
12413,4
12414,2
12415,7
12416,6
12417,4
12418,7
12419,8
12420,6
12421,9
12422,8
12423,6
12424,3
12425,5
12426,4
12427,3
12428,9
12429,9
12430,3
12431,0
12432,8
12433,2
12434,9
12435,1
12436,6
12437,9
12438,1
12439,0
12440,1
12441,8
12442,7
12443,6
12444,5
12445,5
12446,4
12447,1
12448,7
12449,3
12450,9
12451,1
12452,1
12453,2
12454,3
12455,9
12456,0
12457,7
12458,2
12459,2
12460,4
12461,1
12462,7
12463,7
12464,7
12465,8
12466,3
12467,5
12468,1
12469,6
12470,2
12471,1
12472,0
12473,8
12474,7
12475,2
12476,5
12477,1
12478,1
12479,8
12480,6
12481,3
12482,6
12483,6
12484,9
12485,5
12486,1
12487,7
12488,4
12489,9
12490,8
12491,6
12492,7
12493,8
12494,0
12495,7
12496,6
12497,1
12498,6
12499,8
12500,1
12501,3
12502,9
12503,0
12504,7
12505,5
12506,3
12507,2
12508,7
12509,0
12510,8
12511,1
12512,4
12513,0
12514,8
12515,7
12516,0
12517,6
12518,5
12519,1
12520,7
12521,0
12522,1
12523,6
12524,6
12525,1
12526,4
12527,8
12528,6
12529,8
12530,9
12531,5
12532,1
12533,0
12534,2
12535,2
12536,0
12537,7
12538,8
12539,3
12540,5
12541,1
12542,8
12543,3
12544,7
12545,6
12546,9
12547,8
12548,4
12549,9
12550,1
12551,0
12552,3
12553,3
12554,5
12555,9
12556,2
12557,7
12558,6
12559,3
12560,3
12561,8
12562,0
12563,0
12564,9
12565,7
12566,5
12567,5
12568,0
12569,3
12570,0
12571,7
12572,2
12573,1
12574,0
12575,7
12576,1
12577,5
12578,7
12579,0
12580,2
12581,5
12582,4
12583,2
12584,0
12585,1
12586,3
12587,1
12588,1
12589,3
12590,6
12591,6
12592,8
12593,4
12594,2
12595,3
12596,0
12597,1
12598,4
12599,4
12600,1
12601,8
12602,8
12603,9
12604,7
12605,6
12606,2
12607,5
12608,1
12609,9
12610,2
12611,5
12612,9
12613,1
12614,4
12615,3
12616,9
12617,4
12618,6
12619,9
12620,8
12621,5
12622,0
12623,8
12624,4
12625,7
12626,0
12627,0
12628,8
12629,0
12630,4
12631,7
12632,0
12633,2
12634,2
12635,7
12636,9
12637,6
12638,9
12639,5
12640,6
12641,1
12642,1
12643,1
12644,4
12645,8
12646,7
12647,9
12648,6
12649,2
12650,2
12651,2
12652,8
12653,5
12654,7
12655,1
12656,1
12657,1
12658,2
12659,9
12660,1
12661,8
12662,1
12663,9
12664,2
12665,1
12666,0
12667,6
12668,4
12669,7
12670,6
12671,5
12672,9
12673,1
12674,2
12675,8
12676,8
12677,4
12678,4
12679,3
12680,7
12681,4
12682,7
12683,9
12684,2
12685,8
12686,8
12687,6
12688,1
12689,3
12690,4
12691,5
12692,6
12693,8
12694,7
12695,0
12696,0
12697,1
12698,5
12699,4
12700,5
12701,5
12702,7
12703,3
12704,2
12705,0
12706,9
12707,9
12708,4
12709,9
12710,5
12711,0
12712,3
12713,6
12714,3
12715,3
12716,1
12717,7
12718,4
12719,0
12720,0
12721,2
12722,7
12723,7
12724,1
12725,8
12726,7
12727,4
12728,5
12729,0
12730,1
12731,9
12732,7
12733,4
12734,5
12735,0
12736,9
12737,8
12738,6
12739,3
12740,3
12741,1
12742,6
12743,8
12744,8
12745,0
12746,9
12747,9
12748,1
12749,7
12750,3
12751,7
12752,4
12753,0
12754,3
12755,0
12756,4
12757,9
12758,9
12759,8
12760,8
12761,0
12762,9
12763,0
12764,1
12765,6
12766,0
12767,2
12768,0
12769,2
12770,5
12771,7
12772,0
12773,6
12774,9
12775,8
12776,2
12777,2
12778,5
12779,3
12780,6
12781,4
12782,3
12783,2
12784,5
12785,9
12786,3
12787,5
12788,2
12789,9
12790,5
12791,4
12792,1
12793,7
12794,2
12795,5
12796,8
12797,9
12798,7
12799,2
12800,4
12801,0
12802,8
12803,7
12804,9
12805,7
12806,8
12807,4
12808,6
12809,6
12810,3
12811,2
12812,6
12813,7
12814,0
12815,6
12816,0
12817,2
12818,2
12819,3
12820,0
12821,0
12822,3
12823,3
12824,4
12825,2
12826,1
12827,4
12828,3
12829,3
12830,0
12831,0
12832,3
12833,2
12834,4
12835,1
12836,5
12837,9
12838,2
12839,4
12840,9
12841,5
12842,8
12843,9
12844,9
12845,9
12846,1
12847,8
12848,0
12849,0
12850,9
12851,0
12852,8
12853,2
12854,0
12855,9
12856,8
12857,6
12858,2
12859,3
12860,2
12861,0
12862,6
12863,3
12864,8
12865,1
12866,9
12867,2
12868,0
12869,4
12870,2
12871,8
12872,9
12873,4
12874,3
12875,6
12876,0
12877,2
12878,0
12879,4
12880,5
12881,3
12882,4
12883,1
12884,2
12885,2
12886,4
12887,9
12888,4
12889,3
12890,2
12891,1
12892,9
12893,1
12894,6
12895,1
12896,0
12897,3
12898,4
12899,0
12900,1
12901,9
12902,4
12903,0
12904,0
12905,4
12906,8
12907,1
12908,9
12909,2
12910,3
12911,3
12912,4
12913,3
12914,7
12915,0
12916,7
12917,9
12918,7
12919,4
12920,5
12921,9
12922,7
12923,7
12924,0
12925,4
12926,2
12927,2
12928,7
12929,8
12930,5
12931,0
12932,4
12933,9
12934,8
12935,8
12936,2
12937,4
12938,1
12939,4
12940,1
12941,4
12942,1
12943,0
12944,9
12945,9
12946,5
12947,6
12948,4
12949,9
12950,2
12951,2
12952,6
12953,0
12954,3
12955,0
12956,2
12957,3
12958,0
12959,4
12960,0
12961,1
12962,0
12963,8
12964,4
12965,9
12966,3
12967,7
12968,1
12969,4
12970,1
12971,7
12972,6
12973,0
12974,7
12975,7
12976,1
12977,5
12978,0
12979,3
12980,6
12981,0
12982,2
12983,8
12984,8
12985,8
12986,5
12987,9
12988,7
12989,2
12990,9
12991,6
12992,7
12993,8
12994,8
12995,8
12996,7
12997,3
12998,1
12999,7
13000,3
13001,1
13002,8
13003,0
13004,1
13005,0
13006,4
13007,3
13008,7
13009,2
13010,9
13011,7
13012,9
13013,3
13014,6
13015,2
13016,3
13017,4
13018,1
13019,3
13020,0
13021,9
13022,9
13023,2
13024,6
13025,4
13026,0
13027,0
13028,7
13029,5
13030,1
13031,8
13032,3
13033,8
13034,1
13035,6
13036,5
13037,8
13038,9
13039,2
13040,2
13041,0
13042,7
13043,1
13044,6
13045,7
13046,1
13047,6
13048,8
13049,4
13050,3
13051,5
13052,9
13053,1
13054,3
13055,5
13056,3
13057,1
13058,9
13059,2
13060,5
13061,8
13062,6
13063,3
13064,6
13065,0
13066,9
13067,2
13068,5
13069,1
13070,3
13071,7
13072,4
13073,4
13074,4
13075,8
13076,0
13077,6
13078,3
13079,1
13080,0
13081,4
13082,3
13083,6
13084,1
13085,7
13086,6
13087,2
13088,7
13089,1
13090,7
13091,0
13092,6
13093,9
13094,6
13095,5
13096,1
13097,3
13098,6
13099,8
13100,1
13101,9
13102,7
13103,6
13104,6
13105,4
13106,3
13107,6
13108,8
13109,2
13110,4
13111,0
13112,6
13113,1
13114,8
13115,5
13116,1
13117,4
13118,0
13119,9
13120,9
13121,9
13122,4
13123,8
13124,4
13125,1
13126,6
13127,4
13128,9
13129,1
13130,8
13131,9
13132,2
13133,3
13134,4
13135,6
13136,1
13137,0
13138,1
13139,6
13140,7
13141,9
13142,0
13143,0
13144,8
13145,1
13146,4
13147,2
13148,5
13149,2
13150,8
13151,4
13152,6
13153,9
13154,7
13155,1
13156,1
13157,3
13158,5
13159,4
13160,9
13161,3
13162,3
13163,5
13164,3
13165,0
13166,0
13167,5
13168,9
13169,2
13170,5
13171,3
13172,7
13173,6
13174,5
13175,9
13176,6
13177,5
13178,0
13179,2
13180,1
13181,3
13182,8
13183,5
13184,7
13185,7
13186,0
13187,7
13188,7
13189,1
13190,5
13191,6
13192,7
13193,0
13194,4
13195,3
13196,0
13197,0
13198,0
13199,0
13200,7
13201,6
13202,8
13203,8
13204,6
13205,7
13206,1
13207,3
13208,1
13209,0
13210,2
13211,3
13212,5
13213,1
13214,8
13215,6
13216,1
13217,7
13218,6
13219,3
13220,6
13221,6
13222,8
